"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"2412 - ¤¤µØ¹q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","            454,702","     47,068,375,199","     42,361,992,381","            128,288","5.46080000","","     42,361,864,093","0.0","0.0","                  0","         44,446,400","      2,040,089,772","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¤@·|­p¦~«×§¹¯Ç¤@¤Áµ|®½«á¡A¤À¬£¬Õ¾l®É¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¥H¤Î´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡C¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤w¹F¸ê¥»Á`ÃB®É¡A¤£¦b¦¹­­¡F¨Ã±o¨Ì·~°È»Ý­n©Î³W©w°u´£¯S§O¬Õ¾l¤½¿n¡F©Ò¾l´Ú¶µ©ó¥[­p¤W¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l«á¡A¦Ü¤Ö´£¼·¦Ê¤À¤§¤­¤Q«ö¤U¦C¤è¦¡¤À¬£¤§¡J
¤@¡B­û¤u¬õ§Q¦Ê¤À¤§¤G¦Ü¦Ê¤À¤§¤­¡C
¤G¡B¸³¨Æ¡BºÊ¹î¤H¹S³Ò¤£°ª©ó¦Ê¤À¤§¢Ý¡D¤G¡C
¤T¡B¦©°£²Ä¤@¡B¤G´Ú«á¤§¾lÃB¬°ªÑªFªÑ§Q¡A¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤­¤Q¡C¦ý²{ª÷ªÑ§Q¨CªÑ­Y§C©ó¢Ý¡D¤@¤¸±o§ï¥HªÑ²¼ªÑ§Qµo©ñ¡C","",
"2413 - Àô¬ì","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","                  0","                  0","                  0","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¤½¥q©Ò³B¹q¤l³q°T²£·~Àô¹Ò¦hÅÜ¡A¥ø·~¥Í©R¶g´Á¥¿­È¦¨ªø¶¥¬q¡A¦Ò¶q¥»¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡A¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î¨ÌªkÀ³´£¤§¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¾l¡A³s¦P¤W¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°tÄ³®×¡A´£½ÐªÑªF·|¨MÄ³¡A¨Ì¤U¦C¤è¦¡¤À¬£¤§¡A±©¦¹¶µ¬Õ¾l´£¨Ñ¤À¬£¤§¤ñ²v¤ÎªÑªF²{ª÷ªÑ§Q¤§¤ñ²v¡A±oµø·í¦~«×¹ê»ÚÀò§Q¤Î¸êª÷ª¬ªp¡A¸gªÑªF·|¨MÄ³½Õ¾ã¤§¡G
(¤@)­û¤u¬õ§Q¦Ê¤À¤§¤­¡ã¦Ê¤À¤§¤Q¡C(­­·í¦~«×Àò§Q)
(¤G)¸³¨Æ¡BºÊ¹î¤H¹S³Òª÷¤£°ª©ó¦Ê¤À¤§¤T¡C(­­·í¦~«×Àò§Q)
(¤T)¨ä¾l¥i¤À¬£¬Õ¾l¥Ñ¸³¨Æ·|ÀÀªÑªF¬õ§Q¤À¬£Ä³®×´£½ÐªÑªF·|¨MÄ³¡A¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤Q¡A¦ý²{ª÷ªÑ§Q¨CªÑ­Y§C©ó0.1¤¸±o¤£¤©µo©ñ¡A§ï¥HªÑ²¼ªÑ§Qµo©ñ¡C","",
"2414 - ºë§Þ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","          1,374,220","        242,508,904","        218,424,719","             81,327","1.35000000","0.0","        218,343,392","0.0","0.0","                  0","          4,365,160","         20,175,501","                  0","                  0","0.00000","µL","","¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l¡A¨Ì¤U¦C¶¶§Ç¤À¬£¤§¡G
¤@¡B¨Ìªk§¹¯Çµ|®½¡F
¤G¡BÀ±¸É¥H©¹¦~«×Á«·l¡F
¤T¡B´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡F
¥|¡B¥²­n®É¨Ìªk´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¡F
¤­¡B¸³¨Æ¡BºÊ¹î¤H¹S³Ò´N¤@¦Ü¥|´Ú³W©w¼ÆÃB«á³Ñ¾l¤§¼Æ´£¼·¡A
´£¼·¤ñ¨Ò¤£°ª©ó¦Ê¤À¤§¤G¡C
¤»¡B­û¤u¬õ§Q´N¤@¦Ü¥|´Ú³W©w¼ÆÃB«á³Ñ¾l¤§¼Æ´£¼·¡A
´£¼·¤ñ¨Ò¦Ê¤À¤§¤T¦Ü¦Ê¤À¤§¤Q¤G¡C
¤C¡B¨ä¾lÃB¥[­p¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l§@¬°¥i¨Ñ¤À°t¬Õ¾l¡A
¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°t®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C","",
"2415 - ëù·s","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","                  0","        128,171,179","        115,354,061","         33,741,641","0.50000000","","         40,806,210","0.50000000","0.0","          4,080,621","          3,460,622","          3,460,622","                  0","","","µL","","¥»¤½¥qªÑ§Q¬Fµ¦«Y±Ä¡u³Ñ¾lªÑ§Q¬Fµ¦¡v¡A¨Ì¤½¥q¥¼¨Ó¸ê¥»¹wºâ³W¹º¡A¿Å¶q¥¼¨Ó¦~«×¸ê
ª÷»Ý¨D¡A¥ý¥H«O¯d¬Õ¾l¿Ä³q©Ò»Ý¸êª÷«á¡A³Ñ¾l¤§¬Õ¾l¤è¥H²{ª÷ªÑ§Q©ÎªÑ²¼ªÑ§Q¤À¬£
¤§¡AªÑ²¼ªÑ§Q¤À¬£¤ñ¨Ò¥H¤£°ª©ó·í¦~«×ªÑ§Q¦Ê¤À¤§¤­¤Q¬°­­¡C¹ê»Ú¥HªÑªF±`·|³q¹L
¬°·Ç¡C","",
"2417 - ¶ê­è","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/13","        347,425,577","        594,051,582","        895,279,458","        481,388,798","2.00000000","0.0","        413,890,660","0.0","0.0","                  0","         10,000,000","         20,000,000","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A¥ý¨Ìªk§¹¯Ç©Ò±oµ|®½¡AÀ±¸É¥H©¹¦~«×Á«·l«á¡A´N¨ä¾lÃB 
´£¦Cªk©w¬Õ¾l¤½¿nª÷¦Ê¤À¤§¤Q¡A¦ýªk©w¤½¿n¤w¹F¹ê¦¬¸ê¥»®É¡A±o§KÄ~Äò´£¦s¡A¨Ã¨Ìªk 
´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n«á¡A¨Ì¤U¦C¤ñ¨Ò¤À°t¤§¡G                               
(¤@)­û¤u¬õ§Q¬°¦Ê¤À¤§¤T¦Ü¦Ê¤À¤§¤G¤Q¡A­û¤u¬õ§Q´£¼·¤ñ¨Ò±ÂÅv¸³¨Æ·|¨MÄ³«á¿ì²z¤§ 
¡A­û¤uªÑ²¼¬õ§Q¤À°t¤§¹ï¶H¡A±o¥]¬A²Å¦X¸³¨Æ·|©Î¨ä±ÂÅv¤§¤H©Ò­q±ø¥ó¤§±qÄÝ­û¤u¡C 
(¤G)¸³¨Æ¤ÎºÊ¹î¤H¹S³Ò§C©ó¦Ê¤À¤§¤T¡C                                         
(¤T)©|¦³¾lÃB¨Ö¦P¥H©¹¦~«×¥¼¤À°t¬Õ¾l¡A¥Ñ¸³¨Æ·|´£½ÐªÑªF¤j·|¨MÄ³¤À¬£ªÑªFªÑ®§¤Î 
¬õ§Q¡C¨Ã¦Ò¶q¥»¤½¥qªø´Á°]°È³W¹º¤Îº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡A¨C¦~µo©ñ¤§²{ª÷ªÑ 
§Q¥H¤£±o§C©ó·í¦~«×¤À¬£ªÑªFªÑ®§¤Î¬õ§Qªº¦Ê¤À¤§¤Q¡CªÑªFªÑ®§¤Î¬õ§Q¼ÆÃBµø¤½¥qÀç 
¹Bª¬ªp»Ý­n¡A¥Ñ¸³¨Æ·|¨Ì«e¶µ³W©wÀÀ®×´£½ÐªÑªF¤j·|¨MÄ³¤À¬£¤§¡C","",
"2419 - ¥òµa","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","          5,332,065","        196,949,157","        182,586,306","          2,586,306","0.99847670","0.32173138","        180,000,000","0.0","0.0","                  0","          2,900,513","         14,511,528","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ©ó´£Ãºµ|´Ú«á¦p¦³¬Õ¾l¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤w¹F¤½¥q¸ê¥»ÃB®É¡A±o°±¤î´£¼·ªk©w¬Õ¾l¤½¿n¡C­Y©|¦³¬Õ¾l¡A©ó¥²­n®É±o°u´£¯S§O¤½¿n©Î°u¤©«O¯d¬Õ¾l¥~¡AÀu¥ýµo©ñ¥ÒºØ¯S§OªÑ·í¦~«×À³¤À¬£¤Î¥H«e¦~«×²Ö¿n¥¼¤À¬£¤§ªÑ®§«á¡A¥Ñ¸³¨Æ·|ÀÀ©w¬Õ¾l¤À°t®×¡A´£ªÑªF·|¨MÄ³¤À°t¡A¦Ó¬Õ¾l¤À¬£«h«ö¤U¦C¦Ê¤À¤ñ¤À°t¤§¡G
A.­û¤u¤À¬õ¡G¥»¦¸¤À°t¬Õ¾l¤§¦Ê¤À¤§¤T¥H¤W¡A³Ì°ª¤£±o¶W¹L¦Ê¤À¤§¤Q¡C
B.¸³ºÊ¨Æ¹S³Ò¡G³Ì°ª¤£±o¶W¹L¥»¦¸¤À°t¬Õ¾l¤§¦Ê¤À¤§¤G¡C","",
"2420 - ·s¥¨","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/06","          5,288,007","        362,885,771","        314,036,365","          8,738,989","2.00000000","","        305,297,376","0.0","0.0","                  0","          6,427,313","          9,640,970","                  0","","","µL","","ºK¿ý¤½¥q³¹µ{²Ä¤T¤Q±ø¤À¬£¤§:
(¤@)­û¤u¬õ§Q¤£§C©ó¦Ê¤À¤§¤G¡C­û¤u¥]§t¥»¤½¥q¤Î²Å¦X¤@©w±ø¥óªº±qÄÝ¤½¥q­û¤u¡C
(¤G)¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤G¡C
(¤T)¨ä¾l¬°ªÑ²¼ªÑ§Q¡A¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`ÃB¤§¦Ê¤À¤§¤Q¡C","",
"2421 - «Ø·Ç","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/05/25","            944,535","        431,952,871","        427,273,932","         40,379,334","1.54184000","","        386,894,598","0.0","0.0","                  0","          6,500,000","         10,800,000","                  0","","","µL","","¥»¤½¥q¨C©¡¨Mºâ©Ò±o¬Õ¾l¡A°£¨Ìªk§¹¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´N¨ä¾lÃB´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿nª÷¤Î¨ä¥¦¨Ì³W©wÀ³´£¼·¤§¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¬Õ¾l¡A§@¦Ê¤À¤ñ¤À¬£¦p¤U¡G
¤@¡B­û¤u¬õ§Q¤£§C©ó¦Ê¤À¤§¤G¡C
¤G¡B¸³¨Æ¡BºÊ¹î¤H¹S³Ò³Ì°ª¦Ê¤À¤§¤­¡C
¤T¡B¦©°£«e¦U¶µ¾lÃB«á¥Ñ¸³¨Æ·|´N¸Ó¾lÃB¨Ö¦P¥[­p¥H«e¦~«×²Ö­p¥¼¤À°t¬ÕÀÀ¨ã¤À¬£Ä³®×´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C
¦Ó­û¤u¬õ§Q¤§¤À¬£¹ï¶H±o¥]¬A¥»¤½¥q­û¤u¤Î±qÄÝ¤½¥q­û¤u¡C
¥»¤½¥qªÑ§Qµo©ñ¡A«h¥Ñ¸³¨Æ·|°Ñ¦ÒÀç¹B¤Î¸ê¥»¤ä¥X»Ý¨D¡AÀÀ©w¦X¾A¤§²{ª÷»PªÑ²¼ªÑ§Q·f°t¤ñ¨Ò¡A´£®×³ø½ÐªÑªF·|¦P·N¡A±©²{ª÷ªÑ§Qµo©ñ¥H¤£§C©ó·í¦~¤À°t¼Æ20%¬°­­¡C","",
"2423 - ©T½n","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/12","        112,960,144","        266,833,266","        398,238,143","        231,730,102","1.00000000","","        111,005,361","0.50000000","0.0","          5,550,268","          5,705,560","         21,124,292","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ«á©Ò±o¯Â¯q¡A°£¨Ìªk§¹¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H«e¦~«×Á«·l¥~¡AÀ³´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¨Ã¨ÌÃÒ¥æªk²Ä¥|¤Q¤@±ø³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡A¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤w¹F¸ê¥»Á`ÃB®É¤£¦b¦¹­­¡F¦p©|¦³¬Õ¾l¤À°t¶¶§Ç¦p¤U:
1. ¸³¨Æ¡BºÊ¹î¤H¹S³Ò´N¤W¦C³W©w¼ÆÃB«á³Ñ¾l¤§¼Æ´£¼·¦Ê¤À¤§¤G¡C
2. ­û¤u¬õ§Q¦Ê¤À¤§¤T¦Ü¤Q¤­¡C
3. ªÑªF¬õ§Q¡C
«e¶µ¬Õ¾l¤À°t¡AÀ³¥Ñ¸³¨Æ·|´£½ÐªÑªF·|¦P·N¡C
¥»¤½¥qªÑªF¬õ§Q¤À¬£±o¥H²{ª÷©ÎªÑ²¼¤è¦¡µo©ñ¡A±©ªÑªF²{ª÷¬õ§Q¤À¬£¤§¤ñ¨Ò¥H¤£§C©óªÑªF¬õ§QÁ`ÃB¤§¦Ê¤À¤§¤Q¡C
¥»¤½¥q©ÒÄÝ²£·~¥¿³B©ó¦¨ªø¶¥¬q¡A¤À¬£ªÑ§Q¤§¬Fµ¦¡A»Ýµø¤½¥q¥Ø«e¤Î¥¼¨Ó¤§§ë¸êÀô¹Ò¡B¸êª÷»Ý¨D¡B°ê¤º¥~Ävª§ª¬ªp¤Î¸ê¥»¹wºâµ¥¦]¯À¡A­ÝÅUªÑªF§Q¯q¡B¥­¿ÅªÑ§Q¤Î¤½¥qªø´Á°]°È³W¹ºµ¥¡A¨C¦~¨Ìªk¥Ñ¸³¨Æ·|ÀÀ¨ã¤À¬£®×¡A´£³øªÑªF·|¡C","",
"2424 - Ã÷µØ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","       -118,047,000","         59,018,000","         36,874,000","         36,874,000","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","²Ä¤G¤Q¤­±ø¡G¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l¡A©ó¨ÌªkÃº¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¾ú¦~Á«·l«á¡A°£¥ý´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¥~¡A¨ä¾l¥Ñ¸³¨Æ·|µøÀç¹B»Ý­n°u±¡«O¯d¤@³¡¥÷«á¡A¦A´N¨ä¾l¤À°t¦p¤U (¥H«e²Ö¿n¥¼¤À°t¬Õ¾l±o¨Ö¤J¤À°t)¡A¥²­n®É±b¤W¯S§O¤½¿n±o¥Ñ¸³¨Æ·|ÀÀ¸gªÑªF·|¨MÄ³¡A±N¨ä¥þ³¡©Î³¡¥÷²¾§@ªÑªF¬õ§Q¡G(¤@) ­û¤u¬õ§Q¡G¦Ê¤À¤§¤G¡C
(¤G) ¸³ºÊ¨Æ¹S³Ò¡G¦Ê¤À¤§¤G¡C
(¤T) ³Ñ¾l³¡¥÷¥Ñ¸³¨Æ·|ÀÀ­q¬Õ¾l¤À°t®×´£½ÐªÑªF·|¨MÄ³¤À°t©Î«O¯d¤§¡C","",
"2425 - ©Ó±Ò","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/13","                  0","                  0","                  0","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¨C¦~¦~²×µ²ºâ¦p¦³¬Õ¾l¡A°£´£¥IÀ³¯Ç©Ò±oµ|´Ú¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´N¨ä¾lÃB´£¥X¦Ê¤À¤§¤Q¬°ªk©w¤½¿n¡A¨Ã¨Ì¥DºÞ¾÷Ãö³W©w´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n«á¡A´N¸Ó¦~«×¬Õ¾l¤§¾lÃB°t8%¬°­û¤u¬õ§Q¡C¥t´£¦Ê¤À¤§¤G¬°¸³ºÊ¨Æ¹S³Ò¡C","",
"2426 - ¹©¤¸","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/12","                  0","       -163,673,000","                  0","                  0","0.0","","                  0","0.0","0.50737000","         17,191,316","                  0","                  0","                  0","","","µL","","²Ä¤Q¤K±ø¡G¥»¤½¥q¦~«×¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¦¸´N¨ä¾lÃB´£¼·­û¤u¬õ§Q¦Ê¤À¤§¤­¦Ü¦Ê¤À¤§¤Q¤­¤Î¸³ºÊ¹S³Ò¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤­«á¡A¦A´N¨ä¾lÃB¨Ö¦P¥H©¹¦~«×²Ö¿n¥¼¤À°t¬Õ¾l«á¡A¥Ñ¸³¨Æ·|´£½ÐªÑªF¤j·|¨MÄ³¤À¬£ªÑªF¬õ§Q¡C
²Ä¤Q¤K±ø¤§¤@¡G¥»¤½¥q¨C¦~¨Ìªk¥Ñ¸³¨Æ·|¦Ò¶q¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨Dµ¥¡AÀÀ¨ã¬Õ¾l¤À°t®×¡A´£½ÐªÑªF·|¨MÄ³«á¿ì²z¤§¡A¬Õ¾l¤§¤À¬£±o¥Hµo©ñ²{ª÷ªÑ§Q©ÎªÑ²¼ªÑ§Q¤§¤è¦¡¬°¤§¡A±©¥H²{ª÷µo©ñ¤§¤ñ²v¤£§C©óªÑªF¬õ§QÁ`ÃB¤§¦Ê¤À¤§¤Q¡C","",
"­±ÃB·s¥x¹ô10¤¸¤§¤½¥q"
"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"2427 - ¤T°Ó¹q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/12","         39,698,495","         48,949,123","         88,647,618","         17,142,644","0.35000000","0.0","         66,610,062","0.0","0.0","                  0","            160,000","          3,524,337","                  0","","","µL","","¤À¬£±ø¥ó¤Î®É¾÷¡G¥»¤½¥q¨C¦~«×¨Mºâ¦p¦³¬Õ¾l¡A°£¥ýÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³©ó§¹¯Çµ|®½«á¡A¥ý´£¦s¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W©w´£¼·©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A­Y©|¦³¾lÃB¡A¨Ì¥H¤U¶¶§Ç¤À°t¤§¡G 
(1)¸³¨ÆºÊ¹î¤H¹S³Òª÷¦Ê¤À¤§¤G¡C
(2)­û¤u¬õ§Q¦Ê¤À¤§¤K¡C 
(3)¾lÃB¨Ö¦P¥H©¹¦~«×¥¼¤À°t¤§¬Õ¾l¬°ªÑªF¬õ§Q¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¤À¬£®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C","",
